

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2575  01F9  29FE               	goto	l1431
  2576  01FA                     u810:	
  2577  01FA                     l1429:	
  2578                           
  2579                           ;main.c: 184: mute_state = 2;
  2580  01FA  3002               	movlw	2
  2581  01FB  00C0               	movwf	??_main
  2582  01FC  0840               	movf	??_main,w
  2583  01FD  00B6               	movwf	_mute_state
  2584  01FE                     l1431:	
  2585                           
  2586                           ;main.c: 185: };main.c: 186: if(mute_state == 3) {
  2587  01FE  3003               	movlw	3
  2588  01FF  0636               	xorwf	_mute_state,w
  2589  0200  1D03               	btfss	3,2
  2590  0201  2A03               	goto	u821
  2591  0202  2A04               	goto	u820
  2592  0203                     u821:	
  2593  0203  2A05               	goto	l1435
  2594  0204                     u820:	
  2595  0204  29E5               	goto	l1423
  2596  0205                     l1435:	
  2597                           
  2598                           ;main.c: 188: };main.c: 189: };main.c: 191: if((volume != volume_prev) && mute_state == 
      +                          0) {
  2599  0205  0842               	movf	_volume,w
  2600  0206  0641               	xorwf	_volume_prev,w
  2601  0207  1903               	skipnz
  2602  0208  2A0A               	goto	u831
  2603  0209  2A0B               	goto	u830
  2604  020A                     u831:	
  2605  020A  2A39               	goto	l1445
  2606  020B                     u830:	
  2607  020B                     l1437:	
  2608  020B  0836               	movf	_mute_state,w
  2609  020C  1D03               	btfss	3,2
  2610  020D  2A0F               	goto	u841
  2611  020E  2A10               	goto	u840
  2612  020F                     u841:	
  2613  020F  2A39               	goto	l1445
  2614  0210                     u840:	
  2615  0210                     l1439:	
  2616                           
  2617                           ;main.c: 193: if(volume == 0) {
  2618  0210  0842               	movf	_volume,w
  2619  0211  1D03               	btfss	3,2
  2620  0212  2A14               	goto	u851
  2621  0213  2A15               	goto	u850
  2622  0214                     u851:	
  2623  0214  2A1F               	goto	l1443
  2624  0215                     u850:	
  2625  0215                     l1441:	
  2626                           
  2627                           ;main.c: 194: LM49450_write(0x00, (mute_config | 0b00000100));
  2628  0215  0837               	movf	_mute_config,w
  2629  0216  3804               	iorlw	4
  2630  0217  00C0               	movwf	??_main
  2631  0218  0840               	movf	??_main,w
  2632  0219  00F1               	movwf	LM49450_write@data
  2633  021A  3000               	movlw	0
  2634  021B  3183  236F  3180   	fcall	_LM49450_write
  2635                           
  2636                           ;main.c: 195: }
  2637  021E  2A39               	goto	l1445
  2638  021F                     l1443:	
  2639                           
  2640                           ;main.c: 196: else {;main.c: 197: LM49450_write(0x00, mute_config);
  2641  021F  0837               	movf	_mute_config,w
  2642  0220  00C0               	movwf	??_main
  2643  0221  0840               	movf	??_main,w
  2644  0222  00F1               	movwf	LM49450_write@data
  2645  0223  3000               	movlw	0
  2646  0224  3183  236F  3180   	fcall	_LM49450_write
  2647                           
  2648                           ;main.c: 198: LM49450_write(0x08, volume);
  2649  0227  0140               	movlb	0	; select bank0
  2650  0228  0842               	movf	_volume,w
  2651  0229  00C0               	movwf	??_main
  2652  022A  0840               	movf	??_main,w
  2653  022B  00F1               	movwf	LM49450_write@data
  2654  022C  3008               	movlw	8
  2655  022D  3183  236F  3180   	fcall	_LM49450_write
  2656                           
  2657                           ;main.c: 199: LM49450_write(0x07, volume);
  2658  0230  0140               	movlb	0	; select bank0
  2659  0231  0842               	movf	_volume,w
  2660  0232  00C0               	movwf	??_main
  2661  0233  0840               	movf	??_main,w
  2662  0234  00F1               	movwf	LM49450_write@data
  2663  0235  3007               	movlw	7
  2664  0236  3183  236F  3180   	fcall	_LM49450_write
  2665  0239                     l1445:	
  2666                           
  2667                           ;main.c: 200: };main.c: 201: };main.c: 203: volume_prev = volume;
  2668  0239  0140               	movlb	0	; select bank0
  2669  023A  0842               	movf	_volume,w
  2670  023B  00C0               	movwf	??_main
  2671  023C  0840               	movf	??_main,w
  2672  023D  00C1               	movwf	_volume_prev
  2673  023E  28A4               	goto	l1337
  2674  023F  3180  281C         	ljmp	start
  2675  0241                     __end_of_main:	
  2676                           
  2677                           	psect	text1
  2678  0359                     __ptext1:	
  2679 ;; *************** function _timer_diff *****************
  2680 ;; Defined at:
  2681 ;;		line 17 in file "time.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  t               4    0[COMMON] unsigned long 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  4    0[COMMON] unsigned long 
  2688 ;; Registers used:
  2689 ;;		wreg
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2695 ;;      Params:         4       0       0       0       0       0       0       0
  2696 ;;      Locals:         0       0       0       0       0       0       0       0
  2697 ;;      Temps:          4       0       0       0       0       0       0       0
  2698 ;;      Totals:         8       0       0       0       0       0       0       0
  2699 ;;Total ram usage:        8 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_main
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _timer_diff
  2711  0359                     _timer_diff:	
  2712  0359                     l1299:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _timer_diff: [wreg]
  2715                           
  2716                           
  2717                           ;time.c: 18: return timer_counter - t;
  2718  0359  0870               	movf	timer_diff@t,w
  2719  035A  0140               	movlb	0	; select bank0
  2720  035B  0230               	subwf	_timer_counter,w
  2721  035C  00F4               	movwf	??_timer_diff
  2722  035D  0871               	movf	timer_diff@t+1,w
  2723  035E  3B31               	subwfb	_timer_counter+1,w
  2724  035F  00F5               	movwf	??_timer_diff+1
  2725  0360  0872               	movf	timer_diff@t+2,w
  2726  0361  3B32               	subwfb	_timer_counter+2,w
  2727  0362  00F6               	movwf	??_timer_diff+2
  2728  0363  0873               	movf	timer_diff@t+3,w
  2729  0364  3B33               	subwfb	_timer_counter+3,w
  2730  0365  00F7               	movwf	??_timer_diff+3
  2731  0366  0877               	movf	??_timer_diff+3,w
  2732  0367  00F3               	movwf	?_timer_diff+3
  2733  0368  0876               	movf	??_timer_diff+2,w
  2734  0369  00F2               	movwf	?_timer_diff+2
  2735  036A  0875               	movf	??_timer_diff+1,w
  2736  036B  00F1               	movwf	?_timer_diff+1
  2737  036C  0874               	movf	??_timer_diff,w
  2738  036D  00F0               	movwf	?_timer_diff
  2739  036E                     l226:	
  2740  036E  0008               	return
  2741  036F                     __end_of_timer_diff:	
  2742                           
  2743                           	psect	text2
  2744  038F                     __ptext2:	
  2745 ;; *************** function _get_time *****************
  2746 ;; Defined at:
  2747 ;;		line 13 in file "time.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;		None
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  4    0[COMMON] unsigned long 
  2754 ;; Registers used:
  2755 ;;		wreg
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2761 ;;      Params:         4       0       0       0       0       0       0       0
  2762 ;;      Locals:         0       0       0       0       0       0       0       0
  2763 ;;      Temps:          0       0       0       0       0       0       0       0
  2764 ;;      Totals:         4       0       0       0       0       0       0       0
  2765 ;;Total ram usage:        4 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:    1
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_main
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
  2776                           ;psect for function _get_time
  2777  038F                     _get_time:	
  2778  038F                     l1295:	
  2779                           ;incstack = 0
  2780                           ; Regs used in _get_time: [wreg]
  2781                           
  2782                           
  2783                           ;time.c: 14: return timer_counter;
  2784  038F  0140               	movlb	0	; select bank0
  2785  0390  0833               	movf	_timer_counter+3,w
  2786  0391  00F3               	movwf	?_get_time+3
  2787  0392  0832               	movf	_timer_counter+2,w
  2788  0393  00F2               	movwf	?_get_time+2
  2789  0394  0831               	movf	_timer_counter+1,w
  2790  0395  00F1               	movwf	?_get_time+1
  2791  0396  0830               	movf	_timer_counter,w
  2792  0397  00F0               	movwf	?_get_time
  2793  0398                     l223:	
  2794  0398  0008               	return
  2795  0399                     __end_of_get_time:	
  2796                           
  2797                           	psect	text3
  2798  03B3                     __ptext3:	
  2799 ;; *************** function _PPS_unlock *****************
  2800 ;; Defined at:
  2801 ;;		line 11 in file "PPS.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      void 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2815 ;;      Params:         0       0       0       0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0       0       0       0
  2817 ;;      Temps:          0       0       0       0       0       0       0       0
  2818 ;;      Totals:         0       0       0       0       0       0       0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; Hardware stack levels required when called:    1
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_main
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _PPS_unlock
  2831  03B3                     _PPS_unlock:	
  2832  03B3                     l1225:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _PPS_unlock: [wreg+status,2]
  2835                           
  2836                           
  2837                           ;PPS.c: 12: PPSLOCK = 0x55;
  2838  03B3  3055               	movlw	85
  2839  03B4  017D               	movlb	61	; select bank61
  2840  03B5  008F               	movwf	15	;volsfr
  2841                           
  2842                           ;PPS.c: 13: PPSLOCK = 0xAA;
  2843  03B6  30AA               	movlw	170
  2844  03B7  008F               	movwf	15	;volsfr
  2845  03B8                     l1227:	
  2846                           
  2847                           ;PPS.c: 14: PPSLOCK = 0;
  2848  03B8  018F               	clrf	15	;volsfr
  2849  03B9                     l151:	
  2850  03B9  0008               	return
  2851  03BA                     __end_of_PPS_unlock:	
  2852                           
  2853                           	psect	text4
  2854  03A3                     __ptext4:	
  2855 ;; *************** function _PPS_lock *****************
  2856 ;; Defined at:
  2857 ;;		line 17 in file "PPS.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2871 ;;      Params:         0       0       0       0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0       0       0       0
  2874 ;;      Totals:         0       0       0       0       0       0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _PPS_lock
  2887  03A3                     _PPS_lock:	
  2888  03A3                     l1229:	
  2889                           ;incstack = 0
  2890                           ; Regs used in _PPS_lock: [wreg]
  2891                           
  2892                           
  2893                           ;PPS.c: 18: PPSLOCK = 0x55;
  2894  03A3  3055               	movlw	85
  2895  03A4  017D               	movlb	61	; select bank61
  2896  03A5  008F               	movwf	15	;volsfr
  2897                           
  2898                           ;PPS.c: 19: PPSLOCK = 0xAA;
  2899  03A6  30AA               	movlw	170
  2900  03A7  008F               	movwf	15	;volsfr
  2901                           
  2902                           ;PPS.c: 20: PPSLOCK = 1;
  2903  03A8  3001               	movlw	1
  2904  03A9  008F               	movwf	15	;volsfr
  2905  03AA                     l154:	
  2906  03AA  0008               	return
  2907  03AB                     __end_of_PPS_lock:	
  2908                           
  2909                           	psect	text5
  2910  033A                     __ptext5:	
  2911 ;; *************** function _PIC_SETUP *****************
  2912 ;; Defined at:
  2913 ;;		line 16 in file "main.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2, status,0
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2927 ;;      Params:         0       0       0       0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0       0       0       0
  2930 ;;      Totals:         0       0       0       0       0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; Hardware stack levels required when called:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_main
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _PIC_SETUP
  2943  033A                     _PIC_SETUP:	
  2944  033A                     l1199:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _PIC_SETUP: [wreg+status,2+status,0]
  2947                           
  2948                           
  2949                           ;main.c: 19: TRISA = 0xFF;
  2950  033A  30FF               	movlw	255
  2951  033B  0140               	movlb	0	; select bank0
  2952  033C  0092               	movwf	18	;volatile
  2953                           
  2954                           ;main.c: 20: TRISC = 0xFF;
  2955  033D  30FF               	movlw	255
  2956  033E  0094               	movwf	20	;volatile
  2957  033F                     l1201:	
  2958                           
  2959                           ;main.c: 21: ANSELA = 0;
  2960  033F  017E               	movlb	62	; select bank62
  2961  0340  01B8               	clrf	56	;volatile
  2962  0341                     l1203:	
  2963                           
  2964                           ;main.c: 22: ANSELC = 0;
  2965  0341  01CE               	clrf	78	;volatile
  2966                           
  2967                           ;main.c: 23: WPUA = 0b00110000;
  2968  0342  3030               	movlw	48
  2969  0343  00B9               	movwf	57	;volatile
  2970                           
  2971                           ;main.c: 24: WPUC = 0b00011000;
  2972  0344  3018               	movlw	24
  2973  0345  00CF               	movwf	79	;volatile
  2974  0346                     l1205:	
  2975                           
  2976                           ;main.c: 27: T1CONbits.CKPS = 0b00;
  2977  0346  30CF               	movlw	-49
  2978  0347  0144               	movlb	4	; select bank4
  2979  0348  058E               	andwf	14,f	;volatile
  2980  0349                     l1207:	
  2981                           
  2982                           ;main.c: 28: T1CONbits.nSYNC = 0;
  2983  0349  110E               	bcf	14,2	;volatile
  2984  034A                     l1209:	
  2985                           
  2986                           ;main.c: 29: T1CONbits.RD16 = 1;
  2987  034A  148E               	bsf	14,1	;volatile
  2988  034B                     l1211:	
  2989                           
  2990                           ;main.c: 30: T1GCONbits.GE = 0;
  2991  034B  138F               	bcf	15,7	;volatile
  2992  034C                     l1213:	
  2993                           
  2994                           ;main.c: 31: T1CLK = 0b00000100;
  2995  034C  3004               	movlw	4
  2996  034D  0091               	movwf	17	;volatile
  2997  034E                     l1215:	
  2998                           
  2999                           ;main.c: 32: TMR1 = 65228;
  3000  034E  30FE               	movlw	254
  3001  034F  008D               	movwf	13	;volatile
  3002  0350  30CC               	movlw	204
  3003  0351  008C               	movwf	12	;volatile
  3004  0352                     l1217:	
  3005                           
  3006                           ;main.c: 33: PIE4bits.TMR1IE = 1;
  3007  0352  014E               	movlb	14	; select bank14
  3008  0353  141A               	bsf	26,0	;volatile
  3009  0354                     l1219:	
  3010                           
  3011                           ;main.c: 34: T1CONbits.ON = 1;
  3012  0354  0144               	movlb	4	; select bank4
  3013  0355  140E               	bsf	14,0	;volatile
  3014  0356                     l1221:	
  3015                           
  3016                           ;main.c: 36: INTCONbits.GIE = 1;
  3017  0356  178B               	bsf	11,7	;volatile
  3018  0357                     l1223:	
  3019                           
  3020                           ;main.c: 37: INTCONbits.PEIE = 1;
  3021  0357  170B               	bsf	11,6	;volatile
  3022  0358                     l67:	
  3023  0358  0008               	return
  3024  0359                     __end_of_PIC_SETUP:	
  3025                           
  3026                           	psect	text6
  3027  0399                     __ptext6:	
  3028 ;; *************** function _LM49450_analog_init *****************
  3029 ;; Defined at:
  3030 ;;		line 90 in file "LM49450.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  reg0_analog     1    0        unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      unsigned char 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0, pclath, cstack
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3044 ;;      Params:         0       0       0       0       0       0       0       0
  3045 ;;      Locals:         1       0       0       0       0       0       0       0
  3046 ;;      Temps:          1       0       0       0       0       0       0       0
  3047 ;;      Totals:         2       0       0       0       0       0       0       0
  3048 ;;Total ram usage:        2 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    4
  3051 ;; This function calls:
  3052 ;;		_LM49450_write
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _LM49450_analog_init
  3060  0399                     _LM49450_analog_init:	
  3061  0399                     l1271:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _LM49450_analog_init: [wreg+status,2+status,0+pclath+cstack]
  3064                           
  3065  0399                     l1273:	
  3066                           
  3067                           ;LM49450.c: 97: LM49450_write(0x00, reg0_analog);
  3068  0399  302B               	movlw	43
  3069  039A  00F3               	movwf	??_LM49450_analog_init
  3070  039B  0873               	movf	??_LM49450_analog_init,w
  3071  039C  00F1               	movwf	LM49450_write@data
  3072  039D  3000               	movlw	0
  3073  039E  3183  236F  3183   	fcall	_LM49450_write
  3074  03A1                     l1275:	
  3075                           
  3076                           ;LM49450.c: 99: return reg0_analog;
  3077  03A1  302B               	movlw	43
  3078  03A2                     l247:	
  3079  03A2  0008               	return
  3080  03A3                     __end_of_LM49450_analog_init:	
  3081                           
  3082                           	psect	text7
  3083  02F0                     __ptext7:	
  3084 ;; *************** function _LM49450_Wii_init *****************
  3085 ;; Defined at:
  3086 ;;		line 46 in file "LM49450.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  reg0_Wii        1    0        unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      unsigned char 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2, status,0, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3100 ;;      Params:         0       0       0       0       0       0       0       0
  3101 ;;      Locals:         1       0       0       0       0       0       0       0
  3102 ;;      Temps:          1       0       0       0       0       0       0       0
  3103 ;;      Totals:         2       0       0       0       0       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    4
  3107 ;; This function calls:
  3108 ;;		_LM49450_write
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _LM49450_Wii_init
  3116  02F0                     _LM49450_Wii_init:	
  3117  02F0                     l1239:	
  3118                           ;incstack = 0
  3119                           ; Regs used in _LM49450_Wii_init: [wreg+status,2+status,0+pclath+cstack]
  3120                           
  3121  02F0                     l1241:	
  3122                           
  3123                           ;LM49450.c: 52: LM49450_write(0x00, reg0_Wii);
  3124  02F0  3029               	movlw	41
  3125  02F1  00F3               	movwf	??_LM49450_Wii_init
  3126  02F2  0873               	movf	??_LM49450_Wii_init,w
  3127  02F3  00F1               	movwf	LM49450_write@data
  3128  02F4  3000               	movlw	0
  3129  02F5  3183  236F  3182   	fcall	_LM49450_write
  3130  02F8                     l1243:	
  3131                           
  3132                           ;LM49450.c: 55: LM49450_write(0x01, 0b00000001);
  3133  02F8  01F1               	clrf	LM49450_write@data
  3134  02F9  0AF1               	incf	LM49450_write@data,f
  3135  02FA  3001               	movlw	1
  3136  02FB  3183  236F  3182   	fcall	_LM49450_write
  3137  02FE                     l1245:	
  3138                           
  3139                           ;LM49450.c: 56: LM49450_write(0x02, 0x4B);
  3140  02FE  304B               	movlw	75
  3141  02FF  00F3               	movwf	??_LM49450_Wii_init
  3142  0300  0873               	movf	??_LM49450_Wii_init,w
  3143  0301  00F1               	movwf	LM49450_write@data
  3144  0302  3002               	movlw	2
  3145  0303  3183  236F  3182   	fcall	_LM49450_write
  3146  0306                     l1247:	
  3147                           
  3148                           ;LM49450.c: 61: LM49450_write(0x03, 0b01110001);
  3149  0306  3071               	movlw	113
  3150  0307  00F3               	movwf	??_LM49450_Wii_init
  3151  0308  0873               	movf	??_LM49450_Wii_init,w
  3152  0309  00F1               	movwf	LM49450_write@data
  3153  030A  3003               	movlw	3
  3154  030B  3183  236F  3182   	fcall	_LM49450_write
  3155  030E                     l1249:	
  3156                           
  3157                           ;LM49450.c: 63: LM49450_write(0x04, 0b00000000);
  3158  030E  01F1               	clrf	LM49450_write@data
  3159  030F  3004               	movlw	4
  3160  0310  3183  236F  3182   	fcall	_LM49450_write
  3161  0313                     l1251:	
  3162                           
  3163                           ;LM49450.c: 65: return reg0_Wii;
  3164  0313  3029               	movlw	41
  3165  0314                     l241:	
  3166  0314  0008               	return
  3167  0315                     __end_of_LM49450_Wii_init:	
  3168                           
  3169                           	psect	text8
  3170  02C9                     __ptext8:	
  3171 ;; *************** function _LM49450_PS2_init *****************
  3172 ;; Defined at:
  3173 ;;		line 68 in file "LM49450.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  reg0_PS2        1    0        unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      unsigned char 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3187 ;;      Params:         0       0       0       0       0       0       0       0
  3188 ;;      Locals:         1       0       0       0       0       0       0       0
  3189 ;;      Temps:          1       0       0       0       0       0       0       0
  3190 ;;      Totals:         2       0       0       0       0       0       0       0
  3191 ;;Total ram usage:        2 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    4
  3194 ;; This function calls:
  3195 ;;		_LM49450_write
  3196 ;; This function is called by:
  3197 ;;		_main
  3198 ;; This function uses a non-reentrant model
  3199 ;;
