

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2361                           
  2362                           ;main.c: 155: }
  2363  0177  2983               	goto	l1269
  2364  0178                     l1265:	
  2365  0178  0834               	movf	_vol_minus_state,w
  2366                           
  2367                           ; Switch size 1, requested type "simple"
  2368                           ; Number of cases is 3, Range of values is 0 to 2
  2369                           ; switch strategies available:
  2370                           ; Name         Instructions Cycles
  2371                           ; simple_byte           10     6 (average)
  2372                           ; direct_byte           12     6 (fixed)
  2373                           ; jumptable            260     6 (fixed)
  2374                           ;	Chosen strategy is simple_byte
  2375  0179  3A00               	xorlw	0	; case 0
  2376  017A  1903               	skipnz
  2377  017B  2911               	goto	l1241
  2378  017C  3A01               	xorlw	1	; case 1
  2379  017D  1903               	skipnz
  2380  017E  2920               	goto	l1245
  2381  017F  3A03               	xorlw	3	; case 2
  2382  0180  1903               	skipnz
  2383  0181  294F               	goto	l1255
  2384  0182  2976               	goto	l1263
  2385  0183                     l1269:	
  2386                           
  2387                           ;main.c: 159: };main.c: 162: if((vol_plus_state == 2) && (vol_minus_state == 2)) {
  2388  0183  3002               	movlw	2
  2389  0184  0140               	movlb	0	; select bank0
  2390  0185  0635               	xorwf	_vol_plus_state,w
  2391  0186  1D03               	btfss	3,2
  2392  0187  2989               	goto	u621
  2393  0188  298A               	goto	u620
  2394  0189                     u621:	
  2395  0189  2993               	goto	l1277
  2396  018A                     u620:	
  2397  018A                     l1271:	
  2398  018A  3002               	movlw	2
  2399  018B  0634               	xorwf	_vol_minus_state,w
  2400  018C  1D03               	btfss	3,2
  2401  018D  298F               	goto	u631
  2402  018E  2990               	goto	u630
  2403  018F                     u631:	
  2404  018F  2993               	goto	l1277
  2405  0190                     u630:	
  2406  0190                     l1273:	
  2407                           
  2408                           ;main.c: 163: volume = 0;
  2409  0190  01C0               	clrf	_volume
  2410  0191                     l1275:	
  2411                           
  2412                           ;main.c: 164: set_volume = 1;
  2413  0191  01B6               	clrf	_set_volume
  2414  0192  0AB6               	incf	_set_volume,f
  2415  0193                     l1277:	
  2416                           
  2417                           ;main.c: 165: };main.c: 167: if(set_volume) {
  2418  0193  0836               	movf	_set_volume,w
  2419  0194  1903               	btfsc	3,2
  2420  0195  2997               	goto	u641
  2421  0196  2998               	goto	u640
  2422  0197                     u641:	
  2423  0197  2891               	goto	l1205
  2424  0198                     u640:	
  2425  0198                     l1279:	
  2426                           
  2427                           ;main.c: 168: if(volume < 1 || volume > 250) {
  2428  0198  0840               	movf	_volume,w
  2429  0199  1903               	btfsc	3,2
  2430  019A  299C               	goto	u651
  2431  019B  299D               	goto	u650
  2432  019C                     u651:	
  2433  019C  29A3               	goto	l1283
  2434  019D                     u650:	
  2435  019D                     l1281:	
  2436  019D  30FB               	movlw	251
  2437  019E  0240               	subwf	_volume,w
  2438  019F  1C03               	skipc
  2439  01A0  29A2               	goto	u661
  2440  01A1  29A3               	goto	u660
  2441  01A2                     u661:	
  2442  01A2  29A4               	goto	l1285
  2443  01A3                     u660:	
  2444  01A3                     l1283:	
  2445                           
  2446                           ;main.c: 169: volume = 0;
  2447  01A3  01C0               	clrf	_volume
  2448  01A4                     l1285:	
  2449                           
  2450                           ;main.c: 170: };main.c: 171: if(volume > 31) {
  2451  01A4  3020               	movlw	32
  2452  01A5  0240               	subwf	_volume,w
  2453  01A6  1C03               	skipc
  2454  01A7  29A9               	goto	u671
  2455  01A8  29AA               	goto	u670
  2456  01A9                     u671:	
  2457  01A9  29AE               	goto	l1289
  2458  01AA                     u670:	
  2459  01AA                     l1287:	
  2460                           
  2461                           ;main.c: 172: volume = 31;
  2462  01AA  301F               	movlw	31
  2463  01AB  00BF               	movwf	??_main
  2464  01AC  083F               	movf	??_main,w
  2465  01AD  00C0               	movwf	_volume
  2466  01AE                     l1289:	
  2467                           
  2468                           ;main.c: 173: };main.c: 175: LM49450_write(0x08, volume);
  2469  01AE  0840               	movf	_volume,w
  2470  01AF  00BF               	movwf	??_main
  2471  01B0  083F               	movf	??_main,w
  2472  01B1  00F1               	movwf	LM49450_write@data
  2473  01B2  3008               	movlw	8
  2474  01B3  3182  22EF  3180   	fcall	_LM49450_write
  2475  01B6                     l1291:	
  2476                           
  2477                           ;main.c: 176: LM49450_write(0x07, volume);
  2478  01B6  0140               	movlb	0	; select bank0
  2479  01B7  0840               	movf	_volume,w
  2480  01B8  00BF               	movwf	??_main
  2481  01B9  083F               	movf	??_main,w
  2482  01BA  00F1               	movwf	LM49450_write@data
  2483  01BB  3007               	movlw	7
  2484  01BC  3182  22EF  3180   	fcall	_LM49450_write
  2485  01BF                     l1293:	
  2486                           
  2487                           ;main.c: 178: set_volume = 0;
  2488  01BF  0140               	movlb	0	; select bank0
  2489  01C0  01B6               	clrf	_set_volume
  2490  01C1  2891               	goto	l1205
  2491  01C2  3180  281C         	ljmp	start
  2492  01C4                     __end_of_main:	
  2493                           
  2494                           	psect	text1
  2495  02D9                     __ptext1:	
  2496 ;; *************** function _timer_diff *****************
  2497 ;; Defined at:
  2498 ;;		line 17 in file "time.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  t               4    0[COMMON] unsigned long 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  4    0[COMMON] unsigned long 
  2505 ;; Registers used:
  2506 ;;		wreg
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2512 ;;      Params:         4       0       0       0       0       0       0       0
  2513 ;;      Locals:         0       0       0       0       0       0       0       0
  2514 ;;      Temps:          4       0       0       0       0       0       0       0
  2515 ;;      Totals:         8       0       0       0       0       0       0       0
  2516 ;;Total ram usage:        8 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _timer_diff
  2528  02D9                     _timer_diff:	
  2529  02D9                     l1167:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _timer_diff: [wreg]
  2532                           
  2533                           
  2534                           ;time.c: 18: return timer_counter - t;
  2535  02D9  0870               	movf	timer_diff@t,w
  2536  02DA  0140               	movlb	0	; select bank0
  2537  02DB  0230               	subwf	_timer_counter,w
  2538  02DC  00F4               	movwf	??_timer_diff
  2539  02DD  0871               	movf	timer_diff@t+1,w
  2540  02DE  3B31               	subwfb	_timer_counter+1,w
  2541  02DF  00F5               	movwf	??_timer_diff+1
  2542  02E0  0872               	movf	timer_diff@t+2,w
  2543  02E1  3B32               	subwfb	_timer_counter+2,w
  2544  02E2  00F6               	movwf	??_timer_diff+2
  2545  02E3  0873               	movf	timer_diff@t+3,w
  2546  02E4  3B33               	subwfb	_timer_counter+3,w
  2547  02E5  00F7               	movwf	??_timer_diff+3
  2548  02E6  0877               	movf	??_timer_diff+3,w
  2549  02E7  00F3               	movwf	?_timer_diff+3
  2550  02E8  0876               	movf	??_timer_diff+2,w
  2551  02E9  00F2               	movwf	?_timer_diff+2
  2552  02EA  0875               	movf	??_timer_diff+1,w
  2553  02EB  00F1               	movwf	?_timer_diff+1
  2554  02EC  0874               	movf	??_timer_diff,w
  2555  02ED  00F0               	movwf	?_timer_diff
  2556  02EE                     l210:	
  2557  02EE  0008               	return
  2558  02EF                     __end_of_timer_diff:	
  2559                           
  2560                           	psect	text2
  2561  030F                     __ptext2:	
  2562 ;; *************** function _get_time *****************
  2563 ;; Defined at:
  2564 ;;		line 13 in file "time.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  4    0[COMMON] unsigned long 
  2571 ;; Registers used:
  2572 ;;		wreg
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2578 ;;      Params:         4       0       0       0       0       0       0       0
  2579 ;;      Locals:         0       0       0       0       0       0       0       0
  2580 ;;      Temps:          0       0       0       0       0       0       0       0
  2581 ;;      Totals:         4       0       0       0       0       0       0       0
  2582 ;;Total ram usage:        4 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_main
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _get_time
  2594  030F                     _get_time:	
  2595  030F                     l1163:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _get_time: [wreg]
  2598                           
  2599                           
  2600                           ;time.c: 14: return timer_counter;
  2601  030F  0140               	movlb	0	; select bank0
  2602  0310  0833               	movf	_timer_counter+3,w
  2603  0311  00F3               	movwf	?_get_time+3
  2604  0312  0832               	movf	_timer_counter+2,w
  2605  0313  00F2               	movwf	?_get_time+2
  2606  0314  0831               	movf	_timer_counter+1,w
  2607  0315  00F1               	movwf	?_get_time+1
  2608  0316  0830               	movf	_timer_counter,w
  2609  0317  00F0               	movwf	?_get_time
  2610  0318                     l207:	
  2611  0318  0008               	return
  2612  0319                     __end_of_get_time:	
  2613                           
  2614                           	psect	text3
  2615  0332                     __ptext3:	
  2616 ;; *************** function _PPS_unlock *****************
  2617 ;; Defined at:
  2618 ;;		line 11 in file "PPS.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2632 ;;      Params:         0       0       0       0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0       0       0       0
  2634 ;;      Temps:          0       0       0       0       0       0       0       0
  2635 ;;      Totals:         0       0       0       0       0       0       0       0
  2636 ;;Total ram usage:        0 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _PPS_unlock
  2648  0332                     _PPS_unlock:	
  2649  0332                     l1141:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _PPS_unlock: [wreg+status,2]
  2652                           
  2653                           
  2654                           ;PPS.c: 12: PPSLOCK = 0x55;
  2655  0332  3055               	movlw	85
  2656  0333  017D               	movlb	61	; select bank61
  2657  0334  008F               	movwf	15	;volsfr
  2658                           
  2659                           ;PPS.c: 13: PPSLOCK = 0xAA;
  2660  0335  30AA               	movlw	170
  2661  0336  008F               	movwf	15	;volsfr
  2662  0337                     l1143:	
  2663                           
  2664                           ;PPS.c: 14: PPSLOCK = 0;
  2665  0337  018F               	clrf	15	;volsfr
  2666  0338                     l135:	
  2667  0338  0008               	return
  2668  0339                     __end_of_PPS_unlock:	
  2669                           
  2670                           	psect	text4
  2671  0322                     __ptext4:	
  2672 ;; *************** function _PPS_lock *****************
  2673 ;; Defined at:
  2674 ;;		line 17 in file "PPS.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2688 ;;      Params:         0       0       0       0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _PPS_lock
  2704  0322                     _PPS_lock:	
  2705  0322                     l1145:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _PPS_lock: [wreg]
  2708                           
  2709                           
  2710                           ;PPS.c: 18: PPSLOCK = 0x55;
  2711  0322  3055               	movlw	85
  2712  0323  017D               	movlb	61	; select bank61
  2713  0324  008F               	movwf	15	;volsfr
  2714                           
  2715                           ;PPS.c: 19: PPSLOCK = 0xAA;
  2716  0325  30AA               	movlw	170
  2717  0326  008F               	movwf	15	;volsfr
  2718                           
  2719                           ;PPS.c: 20: PPSLOCK = 1;
  2720  0327  3001               	movlw	1
  2721  0328  008F               	movwf	15	;volsfr
  2722  0329                     l138:	
  2723  0329  0008               	return
  2724  032A                     __end_of_PPS_lock:	
  2725                           
  2726                           	psect	text5
  2727  02BA                     __ptext5:	
  2728 ;; *************** function _PIC_SETUP *****************
  2729 ;; Defined at:
  2730 ;;		line 16 in file "main.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, status,2, status,0
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2744 ;;      Params:         0       0       0       0       0       0       0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0       0       0       0
  2747 ;;      Totals:         0       0       0       0       0       0       0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_main
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _PIC_SETUP
  2760  02BA                     _PIC_SETUP:	
  2761  02BA                     l1115:	
  2762                           ;incstack = 0
  2763                           ; Regs used in _PIC_SETUP: [wreg+status,2+status,0]
  2764                           
  2765                           
  2766                           ;main.c: 19: TRISA = 0xFF;
  2767  02BA  30FF               	movlw	255
  2768  02BB  0140               	movlb	0	; select bank0
  2769  02BC  0092               	movwf	18	;volatile
  2770                           
  2771                           ;main.c: 20: TRISC = 0xFF;
  2772  02BD  30FF               	movlw	255
  2773  02BE  0094               	movwf	20	;volatile
  2774  02BF                     l1117:	
  2775                           
  2776                           ;main.c: 21: ANSELA = 0;
  2777  02BF  017E               	movlb	62	; select bank62
  2778  02C0  01B8               	clrf	56	;volatile
  2779  02C1                     l1119:	
  2780                           
  2781                           ;main.c: 22: ANSELC = 0;
  2782  02C1  01CE               	clrf	78	;volatile
  2783                           
  2784                           ;main.c: 23: WPUA = 0b00110000;
  2785  02C2  3030               	movlw	48
  2786  02C3  00B9               	movwf	57	;volatile
  2787                           
  2788                           ;main.c: 24: WPUC = 0b00011000;
  2789  02C4  3018               	movlw	24
  2790  02C5  00CF               	movwf	79	;volatile
  2791  02C6                     l1121:	
  2792                           
  2793                           ;main.c: 27: T1CONbits.CKPS = 0b00;
  2794  02C6  30CF               	movlw	-49
  2795  02C7  0144               	movlb	4	; select bank4
  2796  02C8  058E               	andwf	14,f	;volatile
  2797  02C9                     l1123:	
  2798                           
  2799                           ;main.c: 28: T1CONbits.nSYNC = 0;
  2800  02C9  110E               	bcf	14,2	;volatile
  2801  02CA                     l1125:	
  2802                           
  2803                           ;main.c: 29: T1CONbits.RD16 = 1;
  2804  02CA  148E               	bsf	14,1	;volatile
  2805  02CB                     l1127:	
  2806                           
  2807                           ;main.c: 30: T1GCONbits.GE = 0;
  2808  02CB  138F               	bcf	15,7	;volatile
  2809  02CC                     l1129:	
  2810                           
  2811                           ;main.c: 31: T1CLK = 0b00000100;
  2812  02CC  3004               	movlw	4
  2813  02CD  0091               	movwf	17	;volatile
  2814  02CE                     l1131:	
  2815                           
  2816                           ;main.c: 32: TMR1 = 65228;
  2817  02CE  30FE               	movlw	254
  2818  02CF  008D               	movwf	13	;volatile
  2819  02D0  30CC               	movlw	204
  2820  02D1  008C               	movwf	12	;volatile
  2821  02D2                     l1133:	
  2822                           
  2823                           ;main.c: 33: PIE4bits.TMR1IE = 1;
  2824  02D2  014E               	movlb	14	; select bank14
  2825  02D3  141A               	bsf	26,0	;volatile
  2826  02D4                     l1135:	
  2827                           
  2828                           ;main.c: 34: T1CONbits.ON = 1;
  2829  02D4  0144               	movlb	4	; select bank4
  2830  02D5  140E               	bsf	14,0	;volatile
  2831  02D6                     l1137:	
  2832                           
  2833                           ;main.c: 36: INTCONbits.GIE = 1;
  2834  02D6  178B               	bsf	11,7	;volatile
  2835  02D7                     l1139:	
  2836                           
  2837                           ;main.c: 37: INTCONbits.PEIE = 1;
  2838  02D7  170B               	bsf	11,6	;volatile
  2839  02D8                     l67:	
  2840  02D8  0008               	return
  2841  02D9                     __end_of_PIC_SETUP:	
  2842                           
  2843                           	psect	text6
  2844  0319                     __ptext6:	
  2845 ;; *************** function _LM49450_analog_init *****************
  2846 ;; Defined at:
  2847 ;;		line 79 in file "LM49450.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, pclath, cstack
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2861 ;;      Params:         0       0       0       0       0       0       0       0
  2862 ;;      Locals:         0       0       0       0       0       0       0       0
  2863 ;;      Temps:          1       0       0       0       0       0       0       0
  2864 ;;      Totals:         1       0       0       0       0       0       0       0
  2865 ;;Total ram usage:        1 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    4
  2868 ;; This function calls:
  2869 ;;		_LM49450_write
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _LM49450_analog_init
  2877  0319                     _LM49450_analog_init:	
  2878  0319                     l1159:	
  2879                           ;incstack = 0
  2880                           ; Regs used in _LM49450_analog_init: [wreg+status,2+status,0+pclath+cstack]
  2881                           
  2882                           
  2883                           ;LM49450.c: 85: LM49450_write(0x00, 0b00101011);
  2884  0319  302B               	movlw	43
  2885  031A  00F3               	movwf	??_LM49450_analog_init
  2886  031B  0873               	movf	??_LM49450_analog_init,w
  2887  031C  00F1               	movwf	LM49450_write@data
  2888  031D  3000               	movlw	0
  2889  031E  3182  22EF  3183   	fcall	_LM49450_write
  2890  0321                     l231:	
  2891  0321  0008               	return
  2892  0322                     __end_of_LM49450_analog_init:	
  2893                           
  2894                           	psect	text7
  2895  0272                     __ptext7:	
  2896 ;; *************** function _LM49450_Wii_init *****************
  2897 ;; Defined at:
  2898 ;;		line 41 in file "LM49450.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, pclath, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2912 ;;      Params:         0       0       0       0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0
  2914 ;;      Temps:          1       0       0       0       0       0       0       0
  2915 ;;      Totals:         1       0       0       0       0       0       0       0
  2916 ;;Total ram usage:        1 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    4
  2919 ;; This function calls:
  2920 ;;		_LM49450_write
  2921 ;; This function is called by:
  2922 ;;		_main
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _LM49450_Wii_init
  2928  0272                     _LM49450_Wii_init:	
  2929  0272                     l1155:	
  2930                           ;incstack = 0
  2931                           ; Regs used in _LM49450_Wii_init: [wreg+status,2+status,0+pclath+cstack]
  2932                           
  2933                           
  2934                           ;LM49450.c: 46: LM49450_write(0x00, 0b00101001);
  2935  0272  3029               	movlw	41
  2936  0273  00F3               	movwf	??_LM49450_Wii_init
  2937  0274  0873               	movf	??_LM49450_Wii_init,w
  2938  0275  00F1               	movwf	LM49450_write@data
  2939  0276  3000               	movlw	0
  2940  0277  3182  22EF  3182   	fcall	_LM49450_write
  2941                           
  2942                           ;LM49450.c: 49: LM49450_write(0x01, 0b00000001);
  2943  027A  01F1               	clrf	LM49450_write@data
  2944  027B  0AF1               	incf	LM49450_write@data,f
  2945  027C  3001               	movlw	1
  2946  027D  3182  22EF  3182   	fcall	_LM49450_write
  2947                           
  2948                           ;LM49450.c: 50: LM49450_write(0x02, 0x4B);
  2949  0280  304B               	movlw	75
  2950  0281  00F3               	movwf	??_LM49450_Wii_init
  2951  0282  0873               	movf	??_LM49450_Wii_init,w
  2952  0283  00F1               	movwf	LM49450_write@data
  2953  0284  3002               	movlw	2
  2954  0285  3182  22EF  3182   	fcall	_LM49450_write
  2955                           
  2956                           ;LM49450.c: 55: LM49450_write(0x03, 0b01110001);
  2957  0288  3071               	movlw	113
  2958  0289  00F3               	movwf	??_LM49450_Wii_init
  2959  028A  0873               	movf	??_LM49450_Wii_init,w
  2960  028B  00F1               	movwf	LM49450_write@data
  2961  028C  3003               	movlw	3
  2962  028D  3182  22EF  3182   	fcall	_LM49450_write
  2963                           
  2964                           ;LM49450.c: 57: LM49450_write(0x04, 0b00000000);
  2965  0290  01F1               	clrf	LM49450_write@data
  2966  0291  3004               	movlw	4
  2967  0292  3182  22EF  3182   	fcall	_LM49450_write
  2968  0295                     l225:	
  2969  0295  0008               	return
  2970  0296                     __end_of_LM49450_Wii_init:	
  2971                           
  2972                           	psect	text8
  2973  024C                     __ptext8:	
  2974 ;; *************** function _LM49450_PS2_init *****************
  2975 ;; Defined at:
  2976 ;;		line 60 in file "LM49450.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
