

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2683  023C  0821               	movf	_vol_minus_time_hold+1,w
  2684  023D  00F1               	movwf	timer_diff@t+1
  2685  023E  0820               	movf	_vol_minus_time_hold,w
  2686  023F  00F0               	movwf	timer_diff@t
  2687  0240  3184  244B  3180   	fcall	_timer_diff
  2688  0243  0873               	movf	?_timer_diff+3,w
  2689  0244  1D03               	btfss	3,2
  2690  0245  2A52               	goto	u1180
  2691  0246  0872               	movf	?_timer_diff+2,w
  2692  0247  1D03               	btfss	3,2
  2693  0248  2A52               	goto	u1180
  2694  0249  0871               	movf	?_timer_diff+1,w
  2695  024A  1D03               	btfss	3,2
  2696  024B  2A52               	goto	u1180
  2697  024C  3014               	movlw	20
  2698  024D  0270               	subwf	?_timer_diff,w
  2699  024E  1C03               	btfss	3,0
  2700  024F  2A51               	goto	u1181
  2701  0250  2A52               	goto	u1180
  2702  0251                     u1181:	
  2703  0251  2A87               	goto	l1589
  2704  0252                     u1180:	
  2705  0252                     l1567:	
  2706                           
  2707                           ;main.c: 191: vol_minus_time_hold = get_time();
  2708  0252  3184  2481  3180   	fcall	_get_time
  2709  0255  0873               	movf	?_get_time+3,w
  2710  0256  0140               	movlb	0	; select bank0
  2711  0257  00A3               	movwf	_vol_minus_time_hold+3
  2712  0258  0872               	movf	?_get_time+2,w
  2713  0259  00A2               	movwf	_vol_minus_time_hold+2
  2714  025A  0871               	movf	?_get_time+1,w
  2715  025B  00A1               	movwf	_vol_minus_time_hold+1
  2716  025C  0870               	movf	?_get_time,w
  2717  025D  00A0               	movwf	_vol_minus_time_hold
  2718  025E                     l1569:	
  2719                           
  2720                           ;main.c: 192: if(HPS_state == 2) {
  2721  025E  3002               	movlw	2
  2722  025F  063A               	xorwf	_HPS_state,w
  2723  0260  1D03               	btfss	3,2
  2724  0261  2A63               	goto	u1191
  2725  0262  2A64               	goto	u1190
  2726  0263                     u1191:	
  2727  0263  2A6F               	goto	l1577
  2728  0264                     u1190:	
  2729  0264                     l1571:	
  2730                           
  2731                           ;main.c: 193: if((volume_hp > 0) && mute_state == 0) volume_hp--;
  2732  0264  0848               	movf	_volume_hp,w
  2733  0265  1903               	btfsc	3,2
  2734  0266  2A68               	goto	u1201
  2735  0267  2A69               	goto	u1200
  2736  0268                     u1201:	
  2737  0268  2A87               	goto	l1589
  2738  0269                     u1200:	
  2739  0269                     l1573:	
  2740  0269  083B               	movf	_mute_state,w
  2741  026A  1D03               	btfss	3,2
  2742  026B  2A6D               	goto	u1211
  2743  026C  2A6E               	goto	u1210
  2744  026D                     u1211:	
  2745  026D  2A87               	goto	l1589
  2746  026E                     u1210:	
  2747  026E  2A28               	goto	l1557
  2748  026F                     l1577:	
  2749                           
  2750                           ;main.c: 195: else if((volume_sp > 0) && mute_state == 0) volume_sp--;
  2751  026F  084A               	movf	_volume_sp,w
  2752  0270  1903               	btfsc	3,2
  2753  0271  2A73               	goto	u1221
  2754  0272  2A74               	goto	u1220
  2755  0273                     u1221:	
  2756  0273  2A87               	goto	l1589
  2757  0274                     u1220:	
  2758  0274                     l1579:	
  2759  0274  083B               	movf	_mute_state,w
  2760  0275  1D03               	btfss	3,2
  2761  0276  2A78               	goto	u1231
  2762  0277  2A79               	goto	u1230
  2763  0278                     u1231:	
  2764  0278  2A87               	goto	l1589
  2765  0279                     u1230:	
  2766  0279  2A35               	goto	l1563
  2767  027A                     l1583:	
  2768                           
  2769                           ;main.c: 199: vol_minus_state = 0;
  2770  027A  01B8               	clrf	_vol_minus_state
  2771                           
  2772                           ;main.c: 200: }
  2773  027B  2A87               	goto	l1589
  2774  027C                     l1585:	
  2775  027C  0838               	movf	_vol_minus_state,w
  2776                           
  2777                           ; Switch size 1, requested type "simple"
  2778                           ; Number of cases is 3, Range of values is 0 to 2
  2779                           ; switch strategies available:
  2780                           ; Name         Instructions Cycles
  2781                           ; simple_byte           10     6 (average)
  2782                           ; direct_byte           12     6 (fixed)
  2783                           ; jumptable            260     6 (fixed)
  2784                           ;	Chosen strategy is simple_byte
  2785  027D  3A00               	xorlw	0	; case 0
  2786  027E  1903               	skipnz
  2787  027F  29DF               	goto	l1541
  2788  0280  3A01               	xorlw	1	; case 1
  2789  0281  1903               	skipnz
  2790  0282  29EE               	goto	l1545
  2791  0283  3A03               	xorlw	3	; case 2
  2792  0284  1903               	skipnz
  2793  0285  2A38               	goto	l1565
  2794  0286  2A7A               	goto	l1583
  2795  0287                     l148:	
  2796  0287                     l1589:	
  2797                           ;main.c: 201: }
  2798                           
  2799                           
  2800                           ;main.c: 204: };main.c: 207: if((vol_plus_state == 2) && (vol_minus_state == 2)) {
  2801  0287  3002               	movlw	2
  2802  0288  0140               	movlb	0	; select bank0
  2803  0289  0639               	xorwf	_vol_plus_state,w
  2804  028A  1D03               	btfss	3,2
  2805  028B  2A8D               	goto	u1241
  2806  028C  2A8E               	goto	u1240
  2807  028D                     u1241:	
  2808  028D  2AC0               	goto	l1607
  2809  028E                     u1240:	
  2810  028E                     l1591:	
  2811  028E  3002               	movlw	2
  2812  028F  0638               	xorwf	_vol_minus_state,w
  2813  0290  1D03               	btfss	3,2
  2814  0291  2A93               	goto	u1251
  2815  0292  2A94               	goto	u1250
  2816  0293                     u1251:	
  2817  0293  2AC0               	goto	l1607
  2818  0294                     u1250:	
  2819  0294  2AB2               	goto	l1605
  2820  0295                     l1595:	
  2821                           
  2822                           ;main.c: 211: LM49450_write(0x00, (mute_config | 0b100));
  2823  0295  083C               	movf	_mute_config,w
  2824  0296  3804               	iorlw	4
  2825  0297  00C5               	movwf	??_main
  2826  0298  0845               	movf	??_main,w
  2827  0299  00F1               	movwf	LM49450_write@data
  2828  029A  3000               	movlw	0
  2829  029B  3184  2461  3180   	fcall	_LM49450_write
  2830  029E                     l1597:	
  2831                           
  2832                           ;main.c: 212: mute_state = 1;
  2833  029E  0140               	movlb	0	; select bank0
  2834  029F  01BB               	clrf	_mute_state
  2835  02A0  0ABB               	incf	_mute_state,f
  2836                           
  2837                           ;main.c: 213: break;
  2838  02A1  2AD0               	goto	l1615
  2839  02A2                     l1599:	
  2840                           
  2841                           ;main.c: 218: LM49450_write(0x00, mute_config);
  2842  02A2  083C               	movf	_mute_config,w
  2843  02A3  00C5               	movwf	??_main
  2844  02A4  0845               	movf	??_main,w
  2845  02A5  00F1               	movwf	LM49450_write@data
  2846  02A6  3000               	movlw	0
  2847  02A7  3184  2461  3180   	fcall	_LM49450_write
  2848  02AA                     l1601:	
  2849                           
  2850                           ;main.c: 219: mute_state = 3;
  2851  02AA  3003               	movlw	3
  2852  02AB  0140               	movlb	0	; select bank0
  2853  02AC  00C5               	movwf	??_main
  2854  02AD  0845               	movf	??_main,w
  2855  02AE  00BB               	movwf	_mute_state
  2856                           
  2857                           ;main.c: 220: break;
  2858  02AF  2AD0               	goto	l1615
  2859  02B0                     l1603:	
  2860                           
  2861                           ;main.c: 225: mute_state = 0;
  2862  02B0  01BB               	clrf	_mute_state
  2863                           
  2864                           ;main.c: 226: }
  2865  02B1  2AD0               	goto	l1615
  2866  02B2                     l1605:	
  2867  02B2  083B               	movf	_mute_state,w
  2868                           
  2869                           ; Switch size 1, requested type "simple"
  2870                           ; Number of cases is 4, Range of values is 0 to 3
  2871                           ; switch strategies available:
  2872                           ; Name         Instructions Cycles
  2873                           ; simple_byte           13     7 (average)
  2874                           ; direct_byte           14     6 (fixed)
  2875                           ; jumptable            260     6 (fixed)
  2876                           ;	Chosen strategy is simple_byte
  2877  02B3  3A00               	xorlw	0	; case 0
  2878  02B4  1903               	skipnz
  2879  02B5  2A95               	goto	l1595
  2880  02B6  3A01               	xorlw	1	; case 1
  2881  02B7  1903               	skipnz
  2882  02B8  2AD0               	goto	l1615
  2883  02B9  3A03               	xorlw	3	; case 2
  2884  02BA  1903               	skipnz
  2885  02BB  2AA2               	goto	l1599
  2886  02BC  3A01               	xorlw	1	; case 3
  2887  02BD  1903               	skipnz
  2888  02BE  2AD0               	goto	l1615
  2889  02BF  2AB0               	goto	l1603
  2890  02C0                     l1607:	
  2891                           
  2892                           ;main.c: 228: else {;main.c: 229: if(mute_state == 1) {
  2893  02C0  033B               	decf	_mute_state,w
  2894  02C1  1D03               	btfss	3,2
  2895  02C2  2AC4               	goto	u1261
  2896  02C3  2AC5               	goto	u1260
  2897  02C4                     u1261:	
  2898  02C4  2AC9               	goto	l1611
  2899  02C5                     u1260:	
  2900  02C5                     l1609:	
  2901                           
  2902                           ;main.c: 230: mute_state = 2;
  2903  02C5  3002               	movlw	2
  2904  02C6  00C5               	movwf	??_main
  2905  02C7  0845               	movf	??_main,w
  2906  02C8  00BB               	movwf	_mute_state
  2907  02C9                     l1611:	
  2908                           
  2909                           ;main.c: 231: };main.c: 232: if(mute_state == 3) {
  2910  02C9  3003               	movlw	3
  2911  02CA  063B               	xorwf	_mute_state,w
  2912  02CB  1D03               	btfss	3,2
  2913  02CC  2ACE               	goto	u1271
  2914  02CD  2ACF               	goto	u1270
  2915  02CE                     u1271:	
  2916  02CE  2AD0               	goto	l1615
  2917  02CF                     u1270:	
  2918  02CF  2AB0               	goto	l1603
  2919  02D0                     l1615:	
  2920                           
  2921                           ;main.c: 234: };main.c: 235: };main.c: 238: if((volume_sp != volume_sp_prev) && mute_sta
      +                          te == 0) {
  2922  02D0  084A               	movf	_volume_sp,w
  2923  02D1  0649               	xorwf	_volume_sp_prev,w
  2924  02D2  1903               	skipnz
  2925  02D3  2AD5               	goto	u1281
  2926  02D4  2AD6               	goto	u1280
  2927  02D5                     u1281:	
  2928  02D5  2AFB               	goto	l1627
  2929  02D6                     u1280:	
  2930  02D6                     l1617:	
  2931  02D6  083B               	movf	_mute_state,w
  2932  02D7  1D03               	btfss	3,2
  2933  02D8  2ADA               	goto	u1291
  2934  02D9  2ADB               	goto	u1290
  2935  02DA                     u1291:	
  2936  02DA  2AFB               	goto	l1627
  2937  02DB                     u1290:	
  2938  02DB                     l1619:	
  2939                           
  2940                           ;main.c: 239: LM49450_write(0x08, volume_sp);
  2941  02DB  084A               	movf	_volume_sp,w
  2942  02DC  00C5               	movwf	??_main
  2943  02DD  0845               	movf	??_main,w
  2944  02DE  00F1               	movwf	LM49450_write@data
  2945  02DF  3008               	movlw	8
  2946  02E0  3184  2461  3180   	fcall	_LM49450_write
  2947  02E3                     l1621:	
  2948                           
  2949                           ;main.c: 240: if(volume_sp == 0) {
  2950  02E3  0140               	movlb	0	; select bank0
  2951  02E4  084A               	movf	_volume_sp,w
  2952  02E5  1D03               	btfss	3,2
  2953  02E6  2AE8               	goto	u1301
  2954  02E7  2AE9               	goto	u1300
  2955  02E8                     u1301:	
  2956  02E8  2AF3               	goto	l1625
  2957  02E9                     u1300:	
  2958  02E9                     l1623:	
  2959                           
  2960                           ;main.c: 241: LM49450_write(0x00, (mute_config | 0b00000100));
  2961  02E9  083C               	movf	_mute_config,w
  2962  02EA  3804               	iorlw	4
  2963  02EB  00C5               	movwf	??_main
  2964  02EC  0845               	movf	??_main,w
  2965  02ED  00F1               	movwf	LM49450_write@data
  2966  02EE  3000               	movlw	0
  2967  02EF  3184  2461  3180   	fcall	_LM49450_write
  2968                           
  2969                           ;main.c: 242: }
  2970  02F2  2AFB               	goto	l1627
  2971  02F3                     l1625:	
  2972                           
  2973                           ;main.c: 243: else {;main.c: 244: LM49450_write(0x00, mute_config);
  2974  02F3  083C               	movf	_mute_config,w
  2975  02F4  00C5               	movwf	??_main
  2976  02F5  0845               	movf	??_main,w
  2977  02F6  00F1               	movwf	LM49450_write@data
  2978  02F7  3000               	movlw	0
  2979  02F8  3184  2461  3180   	fcall	_LM49450_write
  2980  02FB                     l1627:	
  2981                           
  2982                           ;main.c: 245: };main.c: 246: };main.c: 248: if((volume_hp != volume_hp_prev) && mute_sta
      +                          te == 0) {
  2983  02FB  0140               	movlb	0	; select bank0
  2984  02FC  0848               	movf	_volume_hp,w
  2985  02FD  0647               	xorwf	_volume_hp_prev,w
  2986  02FE  1903               	skipnz
  2987  02FF  2B01               	goto	u1311
  2988  0300  2B02               	goto	u1310
  2989  0301                     u1311:	
  2990  0301  2B27               	goto	l1639
  2991  0302                     u1310:	
  2992  0302                     l1629:	
  2993  0302  083B               	movf	_mute_state,w
  2994  0303  1D03               	btfss	3,2
  2995  0304  2B06               	goto	u1321
  2996  0305  2B07               	goto	u1320
  2997  0306                     u1321:	
  2998  0306  2B27               	goto	l1639
  2999  0307                     u1320:	
  3000  0307                     l1631:	
  3001                           
  3002                           ;main.c: 249: LM49450_write(0x07, volume_hp);
  3003  0307  0848               	movf	_volume_hp,w
  3004  0308  00C5               	movwf	??_main
  3005  0309  0845               	movf	??_main,w
  3006  030A  00F1               	movwf	LM49450_write@data
  3007  030B  3007               	movlw	7
  3008  030C  3184  2461  3180   	fcall	_LM49450_write
  3009  030F                     l1633:	
  3010                           
  3011                           ;main.c: 250: if(volume_hp == 0) {
  3012  030F  0140               	movlb	0	; select bank0
  3013  0310  0848               	movf	_volume_hp,w
  3014  0311  1D03               	btfss	3,2
  3015  0312  2B14               	goto	u1331
  3016  0313  2B15               	goto	u1330
  3017  0314                     u1331:	
  3018  0314  2B1F               	goto	l1637
  3019  0315                     u1330:	
  3020  0315                     l1635:	
  3021                           
  3022                           ;main.c: 251: LM49450_write(0x00, (mute_config | 0b00000100));
  3023  0315  083C               	movf	_mute_config,w
  3024  0316  3804               	iorlw	4
  3025  0317  00C5               	movwf	??_main
  3026  0318  0845               	movf	??_main,w
  3027  0319  00F1               	movwf	LM49450_write@data
  3028  031A  3000               	movlw	0
  3029  031B  3184  2461  3180   	fcall	_LM49450_write
  3030                           
  3031                           ;main.c: 252: }
  3032  031E  2B27               	goto	l1639
  3033  031F                     l1637:	
  3034                           
  3035                           ;main.c: 253: else {;main.c: 254: LM49450_write(0x00, mute_config);
  3036  031F  083C               	movf	_mute_config,w
  3037  0320  00C5               	movwf	??_main
  3038  0321  0845               	movf	??_main,w
  3039  0322  00F1               	movwf	LM49450_write@data
  3040  0323  3000               	movlw	0
  3041  0324  3184  2461  3180   	fcall	_LM49450_write
  3042  0327                     l1639:	
  3043                           
  3044                           ;main.c: 255: };main.c: 256: };main.c: 258: volume_sp_prev = volume_sp;
  3045  0327  0140               	movlb	0	; select bank0
  3046  0328  084A               	movf	_volume_sp,w
  3047  0329  00C5               	movwf	??_main
  3048  032A  0845               	movf	??_main,w
  3049  032B  00C9               	movwf	_volume_sp_prev
  3050  032C                     l1641:	
  3051                           
  3052                           ;main.c: 259: volume_hp_prev = volume_hp;
  3053  032C  0848               	movf	_volume_hp,w
  3054  032D  00C5               	movwf	??_main
  3055  032E  0845               	movf	??_main,w
  3056  032F  00C7               	movwf	_volume_hp_prev
  3057  0330  28B8               	goto	l1455
  3058  0331  3180  281C         	ljmp	start
  3059  0333                     __end_of_main:	
  3060                           
  3061                           	psect	text1
  3062  044B                     __ptext1:	
  3063 ;; *************** function _timer_diff *****************
  3064 ;; Defined at:
  3065 ;;		line 17 in file "time.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  t               4    0[COMMON] unsigned long 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  4    0[COMMON] unsigned long 
  3072 ;; Registers used:
  3073 ;;		wreg
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3079 ;;      Params:         4       0       0       0       0       0       0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0
  3081 ;;      Temps:          4       0       0       0       0       0       0       0
  3082 ;;      Totals:         8       0       0       0       0       0       0       0
  3083 ;;Total ram usage:        8 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    1
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_main
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _timer_diff
  3095  044B                     _timer_diff:	
  3096  044B                     l1415:	
  3097                           ;incstack = 0
  3098                           ; Regs used in _timer_diff: [wreg]
  3099                           
  3100                           
  3101                           ;time.c: 18: return timer_counter - t;
  3102  044B  0870               	movf	timer_diff@t,w
  3103  044C  0140               	movlb	0	; select bank0
  3104  044D  0234               	subwf	_timer_counter,w
  3105  044E  00F4               	movwf	??_timer_diff
  3106  044F  0871               	movf	timer_diff@t+1,w
  3107  0450  3B35               	subwfb	_timer_counter+1,w
  3108  0451  00F5               	movwf	??_timer_diff+1
  3109  0452  0872               	movf	timer_diff@t+2,w
  3110  0453  3B36               	subwfb	_timer_counter+2,w
  3111  0454  00F6               	movwf	??_timer_diff+2
  3112  0455  0873               	movf	timer_diff@t+3,w
  3113  0456  3B37               	subwfb	_timer_counter+3,w
  3114  0457  00F7               	movwf	??_timer_diff+3
  3115  0458  0877               	movf	??_timer_diff+3,w
  3116  0459  00F3               	movwf	?_timer_diff+3
  3117  045A  0876               	movf	??_timer_diff+2,w
  3118  045B  00F2               	movwf	?_timer_diff+2
  3119  045C  0875               	movf	??_timer_diff+1,w
  3120  045D  00F1               	movwf	?_timer_diff+1
  3121  045E  0874               	movf	??_timer_diff,w
  3122  045F  00F0               	movwf	?_timer_diff
  3123  0460                     l262:	
  3124  0460  0008               	return
  3125  0461                     __end_of_timer_diff:	
  3126                           
  3127                           	psect	text2
  3128  0481                     __ptext2:	
  3129 ;; *************** function _get_time *****************
  3130 ;; Defined at:
  3131 ;;		line 13 in file "time.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  4    0[COMMON] unsigned long 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3145 ;;      Params:         4       0       0       0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0       0       0       0
  3148 ;;      Totals:         4       0       0       0       0       0       0       0
  3149 ;;Total ram usage:        4 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_main
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function _get_time
  3161  0481                     _get_time:	
  3162  0481                     l1411:	
  3163                           ;incstack = 0
  3164                           ; Regs used in _get_time: [wreg]
  3165                           
  3166                           
  3167                           ;time.c: 14: return timer_counter;
  3168  0481  0140               	movlb	0	; select bank0
  3169  0482  0837               	movf	_timer_counter+3,w
  3170  0483  00F3               	movwf	?_get_time+3
  3171  0484  0836               	movf	_timer_counter+2,w
  3172  0485  00F2               	movwf	?_get_time+2
  3173  0486  0835               	movf	_timer_counter+1,w
  3174  0487  00F1               	movwf	?_get_time+1
  3175  0488  0834               	movf	_timer_counter,w
  3176  0489  00F0               	movwf	?_get_time
  3177  048A                     l259:	
  3178  048A  0008               	return
  3179  048B                     __end_of_get_time:	
  3180                           
  3181                           	psect	text3
  3182  04A5                     __ptext3:	
  3183 ;; *************** function _PPS_unlock *****************
  3184 ;; Defined at:
  3185 ;;		line 11 in file "PPS.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3199 ;;      Params:         0       0       0       0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0       0       0       0
  3202 ;;      Totals:         0       0       0       0       0       0       0       0
  3203 ;;Total ram usage:        0 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _PPS_unlock
  3215  04A5                     _PPS_unlock:	
  3216  04A5                     l1341:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _PPS_unlock: [wreg+status,2]
  3219                           
  3220                           
  3221                           ;PPS.c: 12: PPSLOCK = 0x55;
  3222  04A5  3055               	movlw	85
  3223  04A6  017D               	movlb	61	; select bank61
  3224  04A7  008F               	movwf	15	;volsfr
  3225                           
  3226                           ;PPS.c: 13: PPSLOCK = 0xAA;
  3227  04A8  30AA               	movlw	170
  3228  04A9  008F               	movwf	15	;volsfr
  3229  04AA                     l1343:	
  3230                           
  3231                           ;PPS.c: 14: PPSLOCK = 0;
  3232  04AA  018F               	clrf	15	;volsfr
  3233  04AB                     l187:	
  3234  04AB  0008               	return
  3235  04AC                     __end_of_PPS_unlock:	
  3236                           
  3237                           	psect	text4
  3238  0495                     __ptext4:	
  3239 ;; *************** function _PPS_lock *****************
  3240 ;; Defined at:
  3241 ;;		line 17 in file "PPS.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;		None
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3255 ;;      Params:         0       0       0       0       0       0       0       0
  3256 ;;      Locals:         0       0       0       0       0       0       0       0
  3257 ;;      Temps:          0       0       0       0       0       0       0       0
  3258 ;;      Totals:         0       0       0       0       0       0       0       0
  3259 ;;Total ram usage:        0 bytes
  3260 ;; Hardware stack levels used:    1
  3261 ;; Hardware stack levels required when called:    1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _PPS_lock
  3271  0495                     _PPS_lock:	
  3272  0495                     l1345:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _PPS_lock: [wreg]
  3275                           
  3276                           
  3277                           ;PPS.c: 18: PPSLOCK = 0x55;
  3278  0495  3055               	movlw	85
  3279  0496  017D               	movlb	61	; select bank61
  3280  0497  008F               	movwf	15	;volsfr
  3281                           
  3282                           ;PPS.c: 19: PPSLOCK = 0xAA;
  3283  0498  30AA               	movlw	170
  3284  0499  008F               	movwf	15	;volsfr
  3285                           
  3286                           ;PPS.c: 20: PPSLOCK = 1;
  3287  049A  3001               	movlw	1
  3288  049B  008F               	movwf	15	;volsfr
  3289  049C                     l190:	
  3290  049C  0008               	return
  3291  049D                     __end_of_PPS_lock:	
  3292                           
  3293                           	psect	text5
  3294  042C                     __ptext5:	
  3295 ;; *************** function _PIC_SETUP *****************
  3296 ;; Defined at:
  3297 ;;		line 16 in file "main.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;		None
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;		None
  3302 ;; Return value:  Size  Location     Type
