

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2824  0294  0ABB               	incf	_mute_state,f
  2825                           
  2826                           ;main.c: 210: break;
  2827  0295  2AC4               	goto	l1609
  2828  0296                     l1593:	
  2829                           
  2830                           ;main.c: 215: LM49450_write(0x00, mute_config);
  2831  0296  083C               	movf	_mute_config,w
  2832  0297  00C5               	movwf	??_main
  2833  0298  0845               	movf	??_main,w
  2834  0299  00F1               	movwf	LM49450_write@data
  2835  029A  3000               	movlw	0
  2836  029B  3184  2455  3180   	fcall	_LM49450_write
  2837  029E                     l1595:	
  2838                           
  2839                           ;main.c: 216: mute_state = 3;
  2840  029E  3003               	movlw	3
  2841  029F  0140               	movlb	0	; select bank0
  2842  02A0  00C5               	movwf	??_main
  2843  02A1  0845               	movf	??_main,w
  2844  02A2  00BB               	movwf	_mute_state
  2845                           
  2846                           ;main.c: 217: break;
  2847  02A3  2AC4               	goto	l1609
  2848  02A4                     l1597:	
  2849                           
  2850                           ;main.c: 222: mute_state = 0;
  2851  02A4  01BB               	clrf	_mute_state
  2852                           
  2853                           ;main.c: 223: }
  2854  02A5  2AC4               	goto	l1609
  2855  02A6                     l1599:	
  2856  02A6  083B               	movf	_mute_state,w
  2857                           
  2858                           ; Switch size 1, requested type "simple"
  2859                           ; Number of cases is 4, Range of values is 0 to 3
  2860                           ; switch strategies available:
  2861                           ; Name         Instructions Cycles
  2862                           ; simple_byte           13     7 (average)
  2863                           ; direct_byte           14     6 (fixed)
  2864                           ; jumptable            260     6 (fixed)
  2865                           ;	Chosen strategy is simple_byte
  2866  02A7  3A00               	xorlw	0	; case 0
  2867  02A8  1903               	skipnz
  2868  02A9  2A89               	goto	l1589
  2869  02AA  3A01               	xorlw	1	; case 1
  2870  02AB  1903               	skipnz
  2871  02AC  2AC4               	goto	l1609
  2872  02AD  3A03               	xorlw	3	; case 2
  2873  02AE  1903               	skipnz
  2874  02AF  2A96               	goto	l1593
  2875  02B0  3A01               	xorlw	1	; case 3
  2876  02B1  1903               	skipnz
  2877  02B2  2AC4               	goto	l1609
  2878  02B3  2AA4               	goto	l1597
  2879  02B4                     l1601:	
  2880                           
  2881                           ;main.c: 225: else {;main.c: 226: if(mute_state == 1) {
  2882  02B4  033B               	decf	_mute_state,w
  2883  02B5  1D03               	btfss	3,2
  2884  02B6  2AB8               	goto	u1261
  2885  02B7  2AB9               	goto	u1260
  2886  02B8                     u1261:	
  2887  02B8  2ABD               	goto	l1605
  2888  02B9                     u1260:	
  2889  02B9                     l1603:	
  2890                           
  2891                           ;main.c: 227: mute_state = 2;
  2892  02B9  3002               	movlw	2
  2893  02BA  00C5               	movwf	??_main
  2894  02BB  0845               	movf	??_main,w
  2895  02BC  00BB               	movwf	_mute_state
  2896  02BD                     l1605:	
  2897                           
  2898                           ;main.c: 228: };main.c: 229: if(mute_state == 3) {
  2899  02BD  3003               	movlw	3
  2900  02BE  063B               	xorwf	_mute_state,w
  2901  02BF  1D03               	btfss	3,2
  2902  02C0  2AC2               	goto	u1271
  2903  02C1  2AC3               	goto	u1270
  2904  02C2                     u1271:	
  2905  02C2  2AC4               	goto	l1609
  2906  02C3                     u1270:	
  2907  02C3  2AA4               	goto	l1597
  2908  02C4                     l1609:	
  2909                           
  2910                           ;main.c: 231: };main.c: 232: };main.c: 235: if((volume_sp != volume_sp_prev) && mute_sta
      +                          te == 0) {
  2911  02C4  0849               	movf	_volume_sp,w
  2912  02C5  0648               	xorwf	_volume_sp_prev,w
  2913  02C6  1903               	skipnz
  2914  02C7  2AC9               	goto	u1281
  2915  02C8  2ACA               	goto	u1280
  2916  02C9                     u1281:	
  2917  02C9  2AEF               	goto	l1621
  2918  02CA                     u1280:	
  2919  02CA                     l1611:	
  2920  02CA  083B               	movf	_mute_state,w
  2921  02CB  1D03               	btfss	3,2
  2922  02CC  2ACE               	goto	u1291
  2923  02CD  2ACF               	goto	u1290
  2924  02CE                     u1291:	
  2925  02CE  2AEF               	goto	l1621
  2926  02CF                     u1290:	
  2927  02CF                     l1613:	
  2928                           
  2929                           ;main.c: 236: LM49450_write(0x08, volume_sp);
  2930  02CF  0849               	movf	_volume_sp,w
  2931  02D0  00C5               	movwf	??_main
  2932  02D1  0845               	movf	??_main,w
  2933  02D2  00F1               	movwf	LM49450_write@data
  2934  02D3  3008               	movlw	8
  2935  02D4  3184  2455  3180   	fcall	_LM49450_write
  2936  02D7                     l1615:	
  2937                           
  2938                           ;main.c: 237: if(volume_sp == 0) {
  2939  02D7  0140               	movlb	0	; select bank0
  2940  02D8  0849               	movf	_volume_sp,w
  2941  02D9  1D03               	btfss	3,2
  2942  02DA  2ADC               	goto	u1301
  2943  02DB  2ADD               	goto	u1300
  2944  02DC                     u1301:	
  2945  02DC  2AE7               	goto	l1619
  2946  02DD                     u1300:	
  2947  02DD                     l1617:	
  2948                           
  2949                           ;main.c: 238: LM49450_write(0x00, (mute_config | 0b00000100));
  2950  02DD  083C               	movf	_mute_config,w
  2951  02DE  3804               	iorlw	4
  2952  02DF  00C5               	movwf	??_main
  2953  02E0  0845               	movf	??_main,w
  2954  02E1  00F1               	movwf	LM49450_write@data
  2955  02E2  3000               	movlw	0
  2956  02E3  3184  2455  3180   	fcall	_LM49450_write
  2957                           
  2958                           ;main.c: 239: }
  2959  02E6  2AEF               	goto	l1621
  2960  02E7                     l1619:	
  2961                           
  2962                           ;main.c: 240: else {;main.c: 241: LM49450_write(0x00, mute_config);
  2963  02E7  083C               	movf	_mute_config,w
  2964  02E8  00C5               	movwf	??_main
  2965  02E9  0845               	movf	??_main,w
  2966  02EA  00F1               	movwf	LM49450_write@data
  2967  02EB  3000               	movlw	0
  2968  02EC  3184  2455  3180   	fcall	_LM49450_write
  2969  02EF                     l1621:	
  2970                           
  2971                           ;main.c: 242: };main.c: 243: };main.c: 245: if((volume_hp != volume_hp_prev) && mute_sta
      +                          te == 0) {
  2972  02EF  0140               	movlb	0	; select bank0
  2973  02F0  0847               	movf	_volume_hp,w
  2974  02F1  0646               	xorwf	_volume_hp_prev,w
  2975  02F2  1903               	skipnz
  2976  02F3  2AF5               	goto	u1311
  2977  02F4  2AF6               	goto	u1310
  2978  02F5                     u1311:	
  2979  02F5  2B1B               	goto	l1633
  2980  02F6                     u1310:	
  2981  02F6                     l1623:	
  2982  02F6  083B               	movf	_mute_state,w
  2983  02F7  1D03               	btfss	3,2
  2984  02F8  2AFA               	goto	u1321
  2985  02F9  2AFB               	goto	u1320
  2986  02FA                     u1321:	
  2987  02FA  2B1B               	goto	l1633
  2988  02FB                     u1320:	
  2989  02FB                     l1625:	
  2990                           
  2991                           ;main.c: 246: LM49450_write(0x07, volume_hp);
  2992  02FB  0847               	movf	_volume_hp,w
  2993  02FC  00C5               	movwf	??_main
  2994  02FD  0845               	movf	??_main,w
  2995  02FE  00F1               	movwf	LM49450_write@data
  2996  02FF  3007               	movlw	7
  2997  0300  3184  2455  3180   	fcall	_LM49450_write
  2998  0303                     l1627:	
  2999                           
  3000                           ;main.c: 247: if(volume_hp == 0) {
  3001  0303  0140               	movlb	0	; select bank0
  3002  0304  0847               	movf	_volume_hp,w
  3003  0305  1D03               	btfss	3,2
  3004  0306  2B08               	goto	u1331
  3005  0307  2B09               	goto	u1330
  3006  0308                     u1331:	
  3007  0308  2B13               	goto	l1631
  3008  0309                     u1330:	
  3009  0309                     l1629:	
  3010                           
  3011                           ;main.c: 248: LM49450_write(0x00, (mute_config | 0b00000100));
  3012  0309  083C               	movf	_mute_config,w
  3013  030A  3804               	iorlw	4
  3014  030B  00C5               	movwf	??_main
  3015  030C  0845               	movf	??_main,w
  3016  030D  00F1               	movwf	LM49450_write@data
  3017  030E  3000               	movlw	0
  3018  030F  3184  2455  3180   	fcall	_LM49450_write
  3019                           
  3020                           ;main.c: 249: }
  3021  0312  2B1B               	goto	l1633
  3022  0313                     l1631:	
  3023                           
  3024                           ;main.c: 250: else {;main.c: 251: LM49450_write(0x00, mute_config);
  3025  0313  083C               	movf	_mute_config,w
  3026  0314  00C5               	movwf	??_main
  3027  0315  0845               	movf	??_main,w
  3028  0316  00F1               	movwf	LM49450_write@data
  3029  0317  3000               	movlw	0
  3030  0318  3184  2455  3180   	fcall	_LM49450_write
  3031  031B                     l1633:	
  3032                           
  3033                           ;main.c: 252: };main.c: 253: };main.c: 255: volume_sp_prev = volume_sp;
  3034  031B  0140               	movlb	0	; select bank0
  3035  031C  0849               	movf	_volume_sp,w
  3036  031D  00C5               	movwf	??_main
  3037  031E  0845               	movf	??_main,w
  3038  031F  00C8               	movwf	_volume_sp_prev
  3039  0320                     l1635:	
  3040                           
  3041                           ;main.c: 256: volume_hp_prev = volume_hp;
  3042  0320  0847               	movf	_volume_hp,w
  3043  0321  00C5               	movwf	??_main
  3044  0322  0845               	movf	??_main,w
  3045  0323  00C6               	movwf	_volume_hp_prev
  3046  0324  28AC               	goto	l1449
  3047  0325  3180  281C         	ljmp	start
  3048  0327                     __end_of_main:	
  3049                           
  3050                           	psect	text1
  3051  043F                     __ptext1:	
  3052 ;; *************** function _timer_diff *****************
  3053 ;; Defined at:
  3054 ;;		line 17 in file "time.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  t               4    0[COMMON] unsigned long 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  4    0[COMMON] unsigned long 
  3061 ;; Registers used:
  3062 ;;		wreg
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3068 ;;      Params:         4       0       0       0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0       0       0       0
  3070 ;;      Temps:          4       0       0       0       0       0       0       0
  3071 ;;      Totals:         8       0       0       0       0       0       0       0
  3072 ;;Total ram usage:        8 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    1
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _timer_diff
  3084  043F                     _timer_diff:	
  3085  043F                     l1411:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _timer_diff: [wreg]
  3088                           
  3089                           
  3090                           ;time.c: 18: return timer_counter - t;
  3091  043F  0870               	movf	timer_diff@t,w
  3092  0440  0140               	movlb	0	; select bank0
  3093  0441  0234               	subwf	_timer_counter,w
  3094  0442  00F4               	movwf	??_timer_diff
  3095  0443  0871               	movf	timer_diff@t+1,w
  3096  0444  3B35               	subwfb	_timer_counter+1,w
  3097  0445  00F5               	movwf	??_timer_diff+1
  3098  0446  0872               	movf	timer_diff@t+2,w
  3099  0447  3B36               	subwfb	_timer_counter+2,w
  3100  0448  00F6               	movwf	??_timer_diff+2
  3101  0449  0873               	movf	timer_diff@t+3,w
  3102  044A  3B37               	subwfb	_timer_counter+3,w
  3103  044B  00F7               	movwf	??_timer_diff+3
  3104  044C  0877               	movf	??_timer_diff+3,w
  3105  044D  00F3               	movwf	?_timer_diff+3
  3106  044E  0876               	movf	??_timer_diff+2,w
  3107  044F  00F2               	movwf	?_timer_diff+2
  3108  0450  0875               	movf	??_timer_diff+1,w
  3109  0451  00F1               	movwf	?_timer_diff+1
  3110  0452  0874               	movf	??_timer_diff,w
  3111  0453  00F0               	movwf	?_timer_diff
  3112  0454                     l260:	
  3113  0454  0008               	return
  3114  0455                     __end_of_timer_diff:	
  3115                           
  3116                           	psect	text2
  3117  0475                     __ptext2:	
  3118 ;; *************** function _get_time *****************
  3119 ;; Defined at:
  3120 ;;		line 13 in file "time.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;		None
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  4    0[COMMON] unsigned long 
  3127 ;; Registers used:
  3128 ;;		wreg
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3134 ;;      Params:         4       0       0       0       0       0       0       0
  3135 ;;      Locals:         0       0       0       0       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0       0       0       0
  3137 ;;      Totals:         4       0       0       0       0       0       0       0
  3138 ;;Total ram usage:        4 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    1
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		_main
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _get_time
  3150  0475                     _get_time:	
  3151  0475                     l1407:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _get_time: [wreg]
  3154                           
  3155                           
  3156                           ;time.c: 14: return timer_counter;
  3157  0475  0140               	movlb	0	; select bank0
  3158  0476  0837               	movf	_timer_counter+3,w
  3159  0477  00F3               	movwf	?_get_time+3
  3160  0478  0836               	movf	_timer_counter+2,w
  3161  0479  00F2               	movwf	?_get_time+2
  3162  047A  0835               	movf	_timer_counter+1,w
  3163  047B  00F1               	movwf	?_get_time+1
  3164  047C  0834               	movf	_timer_counter,w
  3165  047D  00F0               	movwf	?_get_time
  3166  047E                     l257:	
  3167  047E  0008               	return
  3168  047F                     __end_of_get_time:	
  3169                           
  3170                           	psect	text3
  3171  0499                     __ptext3:	
  3172 ;; *************** function _PPS_unlock *****************
  3173 ;; Defined at:
  3174 ;;		line 11 in file "PPS.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3188 ;;      Params:         0       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0
  3191 ;;      Totals:         0       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _PPS_unlock
  3204  0499                     _PPS_unlock:	
  3205  0499                     l1337:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _PPS_unlock: [wreg+status,2]
  3208                           
  3209                           
  3210                           ;PPS.c: 12: PPSLOCK = 0x55;
  3211  0499  3055               	movlw	85
  3212  049A  017D               	movlb	61	; select bank61
  3213  049B  008F               	movwf	15	;volsfr
  3214                           
  3215                           ;PPS.c: 13: PPSLOCK = 0xAA;
  3216  049C  30AA               	movlw	170
  3217  049D  008F               	movwf	15	;volsfr
  3218  049E                     l1339:	
  3219                           
  3220                           ;PPS.c: 14: PPSLOCK = 0;
  3221  049E  018F               	clrf	15	;volsfr
  3222  049F                     l185:	
  3223  049F  0008               	return
  3224  04A0                     __end_of_PPS_unlock:	
  3225                           
  3226                           	psect	text4
  3227  0489                     __ptext4:	
  3228 ;; *************** function _PPS_lock *****************
  3229 ;; Defined at:
  3230 ;;		line 17 in file "PPS.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;		None
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;		None
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3244 ;;      Params:         0       0       0       0       0       0       0       0
  3245 ;;      Locals:         0       0       0       0       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0       0       0       0
  3247 ;;      Totals:         0       0       0       0       0       0       0       0
  3248 ;;Total ram usage:        0 bytes
  3249 ;; Hardware stack levels used:    1
  3250 ;; Hardware stack levels required when called:    1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_main
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           
  3259                           ;psect for function _PPS_lock
  3260  0489                     _PPS_lock:	
  3261  0489                     l1341:	
  3262                           ;incstack = 0
  3263                           ; Regs used in _PPS_lock: [wreg]
  3264                           
  3265                           
  3266                           ;PPS.c: 18: PPSLOCK = 0x55;
  3267  0489  3055               	movlw	85
  3268  048A  017D               	movlb	61	; select bank61
  3269  048B  008F               	movwf	15	;volsfr
  3270                           
  3271                           ;PPS.c: 19: PPSLOCK = 0xAA;
  3272  048C  30AA               	movlw	170
  3273  048D  008F               	movwf	15	;volsfr
  3274                           
  3275                           ;PPS.c: 20: PPSLOCK = 1;
  3276  048E  3001               	movlw	1
  3277  048F  008F               	movwf	15	;volsfr
  3278  0490                     l188:	
  3279  0490  0008               	return
  3280  0491                     __end_of_PPS_lock:	
  3281                           
  3282                           	psect	text5
  3283  0420                     __ptext5:	
  3284 ;; *************** function _PIC_SETUP *****************
  3285 ;; Defined at:
  3286 ;;		line 16 in file "main.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, status,2, status,0
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3300 ;;      Params:         0       0       0       0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0       0       0       0
  3303 ;;      Totals:         0       0       0       0       0       0       0       0
  3304 ;;Total ram usage:        0 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; Hardware stack levels required when called:    1
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _PIC_SETUP
  3316  0420                     _PIC_SETUP:	
  3317  0420                     l1311:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _PIC_SETUP: [wreg+status,2+status,0]
  3320                           
  3321                           
  3322                           ;main.c: 19: TRISA = 0xFF;
  3323  0420  30FF               	movlw	255
  3324  0421  0140               	movlb	0	; select bank0
  3325  0422  0092               	movwf	18	;volatile
  3326                           
  3327                           ;main.c: 20: TRISC = 0xFF;
  3328  0423  30FF               	movlw	255
  3329  0424  0094               	movwf	20	;volatile
  3330  0425                     l1313:	
  3331                           
  3332                           ;main.c: 21: ANSELA = 0;
  3333  0425  017E               	movlb	62	; select bank62
  3334  0426  01B8               	clrf	56	;volatile
  3335  0427                     l1315:	
  3336                           
  3337                           ;main.c: 22: ANSELC = 0;
  3338  0427  01CE               	clrf	78	;volatile
  3339                           
  3340                           ;main.c: 23: WPUA = 0b00110000;
  3341  0428  3030               	movlw	48
  3342  0429  00B9               	movwf	57	;volatile
  3343                           
  3344                           ;main.c: 24: WPUC = 0b00011000;
  3345  042A  3018               	movlw	24
  3346  042B  00CF               	movwf	79	;volatile
  3347  042C                     l1317:	
  3348                           
  3349                           ;main.c: 27: T1CONbits.CKPS = 0b00;
  3350  042C  30CF               	movlw	-49
  3351  042D  0144               	movlb	4	; select bank4
  3352  042E  058E               	andwf	14,f	;volatile
  3353  042F                     l1319:	
  3354                           
  3355                           ;main.c: 28: T1CONbits.nSYNC = 0;
  3356  042F  110E               	bcf	14,2	;volatile
  3357  0430                     l1321:	
  3358                           
  3359                           ;main.c: 29: T1CONbits.RD16 = 1;
  3360  0430  148E               	bsf	14,1	;volatile
  3361  0431                     l1323:	
  3362                           
  3363                           ;main.c: 30: T1GCONbits.GE = 0;
  3364  0431  138F               	bcf	15,7	;volatile
  3365  0432                     l1325:	
  3366                           
  3367                           ;main.c: 31: T1CLK = 0b00000100;
  3368  0432  3004               	movlw	4
  3369  0433  0091               	movwf	17	;volatile
  3370  0434                     l1327:	
  3371                           
  3372                           ;main.c: 32: TMR1 = 65228;
  3373  0434  30FE               	movlw	254
  3374  0435  008D               	movwf	13	;volatile
  3375  0436  30CC               	movlw	204
  3376  0437  008C               	movwf	12	;volatile
  3377  0438                     l1329:	
  3378                           
  3379                           ;main.c: 33: PIE4bits.TMR1IE = 1;
  3380  0438  014E               	movlb	14	; select bank14
  3381  0439  141A               	bsf	26,0	;volatile
  3382  043A                     l1331:	
  3383                           
  3384                           ;main.c: 34: T1CONbits.ON = 1;
  3385  043A  0144               	movlb	4	; select bank4
  3386  043B  140E               	bsf	14,0	;volatile
  3387  043C                     l1333:	
  3388                           
  3389                           ;main.c: 36: INTCONbits.GIE = 1;
  3390  043C  178B               	bsf	11,7	;volatile
  3391  043D                     l1335:	
  3392                           
  3393                           ;main.c: 37: INTCONbits.PEIE = 1;
  3394  043D  170B               	bsf	11,6	;volatile
  3395  043E                     l69:	
  3396  043E  0008               	return
  3397  043F                     __end_of_PIC_SETUP:	
  3398                           
  3399                           	psect	text6
  3400  047F                     __ptext6:	
  3401 ;; *************** function _LM49450_analog_init *****************
  3402 ;; Defined at:
  3403 ;;		line 90 in file "LM49450.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  reg0_analog     1    0        unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      unsigned char 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3417 ;;      Params:         0       0       0       0       0       0       0       0
  3418 ;;      Locals:         1       0       0       0       0       0       0       0
  3419 ;;      Temps:          1       0       0       0       0       0       0       0
  3420 ;;      Totals:         2       0       0       0       0       0       0       0
  3421 ;;Total ram usage:        2 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    4
  3424 ;; This function calls:
  3425 ;;		_LM49450_write
  3426 ;; This function is called by:
  3427 ;;		_main
  3428 ;; This function uses a non-reentrant model
  3429 ;;
  3430                           
  3431                           
  3432                           ;psect for function _LM49450_analog_init
  3433  047F                     _LM49450_analog_init:	
  3434  047F                     l1383:	
  3435                           ;incstack = 0
  3436                           ; Regs used in _LM49450_analog_init: [wreg+status,2+status,0+pclath+cstack]
  3437                           
  3438  047F                     l1385:	
  3439                           
  3440                           ;LM49450.c: 97: LM49450_write(0x00, reg0_analog);
  3441  047F  302B               	movlw	43
  3442  0480  00F3               	movwf	??_LM49450_analog_init
  3443  0481  0873               	movf	??_LM49450_analog_init,w
  3444  0482  00F1               	movwf	LM49450_write@data
  3445  0483  3000               	movlw	0
  3446  0484  3184  2455  3184   	fcall	_LM49450_write
  3447  0487                     l1387:	
  3448                           
  3449                           ;LM49450.c: 99: return reg0_analog;
